,id,organo,estado,objeto,presupuesto,valor,tipo,cpv,lugar,procedimiento
156,T-SER 04/032017,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Servicios de mantenimiento y reparación de las columnas elevadoras de los talleres de TITSA,"65.400,00 Euros","97.010,00 Euros",Servicios,50110000-Servicios de reparación y mantenimiento de vehículos de motor y equipo asociado.,España - Tenerife,Abierto
157,T-SU 05/032017,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Suministro de útiles para la reparación de cajas de cambio ZF Ecolife para TITSA,"22.000,00 Euros","22.000,00 Euros",Suministros,"34320000-Piezas de recambio mecánicas, excepto motores y partes de motores.",España - Tenerife,Abierto
158,T-SER 3/032017,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,"Servicio de mantenimiento integral de las instalaciones y equipos de climatización, extracción de aire y producción de agua caliente sanitaria localizadas en las dependencias de TITSA","76.500,00 Euros","124.300,00 Euros",Servicios,"50730000-Servicios de reparación y mantenimiento de grupos refrigeradores., 42510000-Intercambiadores de calor, equipos de aire acondicionado y refrigeración y aparatos para filtrar., 42512300-Unidades de climatización.",España - Tenerife,Abierto
159,T-SU 03/022017,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Suministro de los asientos de conductor para su renovación en la flota de autobuses de TITSA,"124.456,00 Euros","385.218,00 Euros",Suministros,34370000-Asientos para vehículos de motor.,España - Tenerife,Abierto
160,T-SU 7/112016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Suministro de dos motores para su instalación en autobuses de TITSA.,"61.000,00 Euros","61.000,00 Euros",Suministros,34310000-Motores y piezas de motores (vehículos).,España - Tenerife,Abierto
161,T-SER 20/112016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Trabajos de acondicionado de carrocerías (interior y exterior) de autobuses de TITSA,"155.000,00 Euros","170.500,00 Euros",Servicios,50113000-Servicios de reparación y mantenimiento de autobuses.,España - Tenerife,Abierto
162,T-SER 18/112016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,"Servicio de atención a incidencias TIC nivel 1, nivel 2 y soporte a usuarios in-situ","138.000,00 Euros","303.600,00 Euros",Servicios,72610000-Servicios de apoyo informático.,España - Tenerife,Abierto
163,T-EXP 1/102016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Arrendamiento para la explotación de la Cafetería de la estación de guaguas del municipio de Güimar,"14.400,00 Euros","24.000,00 Euros",Patrimonial,"55000000-Servicios comerciales al por menor de hostelería y restauración., 55300000-Servicios de restaurante y de suministro de comidas., 55330000-Servicios de cafetería.",España - Tenerife,Abierto
164,T-SER 16/082016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Servicios de asistencia técnica y consultoría para la redacción y actualización de los planes de autoprotección y emergencia de las infraestructuras,"35.000,00 Euros","35.000,00 Euros",Servicios,71317000-Servicios de consultoría en protección y control de riesgos.,España - Tenerife,Abierto
165,T-SER 12/072016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Parcialmente Resuelta,"Servicio de acompañantes del transporte escolar para el curso académico 2016-2017, en un total de 29 rutas en la isla de Tenerife","90.775,78 Euros","285.943,70 Euros",Servicios,80410000-Servicios escolares diversos.,España - Tenerife,Abierto
166,T-SER 7/062016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,"Servicios de mediación y asesoramiento previos a la formalización de contratos de seguros privados por parte de un corredor de seguros o correduría de seguros y posterior asistencia al tomador, asegurado y/o beneficiario del seguro.","80.000,00 Euros","300.000,00 Euros",Servicios,66518100-Servicios de corretaje de seguros.,España - Tenerife,Abierto
167,T-SER 6/062016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,"Servicio completo (hardware, software, instalación, configuración, formación, soporte y mantenimiento integral de todo el sistema y las comunicaciones), para la utilización por parte de TITSA de un Sistema de Gestión Integral de Control de Horarios y Análisis de la Información.","105.000,00 Euros","161.000,00 Euros",Servicios,51213000-Servicios de instalación de equipos de control horario (fechadores y contadores).,España - Tenerife,Abierto
168,T-SU 2/042016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Suministro de la uniformidad correspondiente al ejercicio 2016 para el personal de taller y mantenimiento de TITSA.,"22.000,00 Euros","46.200,00 Euros",Suministros,"18100000-Ropa de trabajo, ropa de trabajo especial y accesorios., 18110000-Indumentaria de trabajo., 18143000-Indumentaria de protección.",España - Tenerife,Abierto
169,T-SER 3/032016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Servicios de mantenimiento de las instalaciones eléctricas de baja y media tensión (centros de transformación y fotovoltaica) y de protección contra incendios de las infraestructuras de TITSA (2 lotes),"66.000,00 Euros","162.200,00 Euros",Servicios,"50532000-Servicios de reparación y mantenimiento de maquinaria eléctrica, aparatos y equipo asociado., 50413000-Servicios de reparación y mantenimiento de aparatos de verificación., 50413200-Servicios de reparación y mantenimiento de instalaciones contra incendios., 50532200-Servicio de reparación y mantenimiento de transformadores.",España - Tenerife,Abierto
170,T-SER 2/022016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Contratación de cursos de formación para el personal de TITSA (5 lotes),"116.000,00 Euros","116.000,00 Euros",Servicios,"80000000-Servicios de enseñanza y formación., 80500000-Servicios de formación., 80511000-Servicios de formación del personal., 80580000-Provisión de cursos de idiomas.",España - Tenerife,Abierto
171,T-SER 1/022016,Gerencia de Transportes Interurbanos de Tenerife S.A.U.,Resuelta,Servicios profesionales para el control y contabilización del proceso de venta y canje de bonos y títulos de transporte que se realiza en los puntos de venta de TITSA,"21.542,40 Euros","44.161,92 Euros",Servicios,"79400000-Servicios de consultoría comercial y de gestión y servicios afines., 79410000-Servicios de consultoría comercial y en gestión., 79412000-Servicios de consultoría en gestión financiera.",España - Tenerife,Abierto
